1570043043.7882462, 1570043043.7881243, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.7919304, 1570043043.7918437, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.874625, 1570043043.8744285, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.9594483, 1570043043.9593563, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.0457156, 1570043044.045588, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.143156, 1570043044.143065, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.1445854, 1570043044.1444476, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.2169418, 1570043044.216833, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.309283, 1570043044.3091326, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.3244722, 1570043044.3243182, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.3932269, 1570043044.3931053, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.4744895, 1570043044.4743552, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.5595016, 1570043044.559365, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.6457412, 1570043044.6455927, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.7432225, 1570043044.7430887, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.7444317, 1570043044.7443407, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.8169641, 1570043044.816837, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.9079835, 1570043044.9078784, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.9244342, 1570043044.924346, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043044.9881546, 1570043044.988059, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.0732143, 1570043045.073113, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.1644833, 1570043045.1643665, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.24566, 1570043045.2455637, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.3431153, 1570043045.3430235, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.3444967, 1570043045.3444254, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.4169605, 1570043045.416855, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.5232406, 1570043045.5230837, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.5244114, 1570043045.524342, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.5882118, 1570043045.5881162, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.7619364, 1570043045.7618558, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.8455906, 1570043045.8455186, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.8494048, 1570043045.849334, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043045.9445455, 1570043045.9443982, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.0169144, 1570043046.0168092, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.1192675, 1570043046.1191397, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.1269734, 1570043046.12685, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.1881464, 1570043046.1880646, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.2745016, 1570043046.2743926, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.3606658, 1570043046.360572, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.4456909, 1570043046.445565, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.4494698, 1570043046.4493914, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.53673, 1570043046.536623, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.61694, 1570043046.616812, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.7231917, 1570043046.72309, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.724426, 1570043046.724373, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.7881858, 1570043046.7880926, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043046.9607258, 1570043046.9606206, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.0469332, 1570043047.0468228, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.049433, 1570043047.0493417, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.1431706, 1570043047.1430893, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.216905, 1570043047.2167761, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.3231552, 1570043047.323061, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.3243737, 1570043047.3243208, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.3894854, 1570043047.3893735, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.4744241, 1570043047.4743233, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.56447, 1570043047.564367, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.6456335, 1570043047.645526, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.730628, 1570043047.7305164, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.7318487, 1570043047.7317772, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.8169656, 1570043047.8168411, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.9016802, 1570043047.901586, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.9231415, 1570043047.9230363, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043047.988181, 1570043047.9880466, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.0744555, 1570043048.0743382, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.1606379, 1570043048.1605434, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.245649, 1570043048.2455575, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.2494318, 1570043048.2493224, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.3431194, 1570043048.3430088, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.4168835, 1570043048.4167764, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.5219343, 1570043048.5217936, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.5230439, 1570043048.5229855, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.5881577, 1570043048.5880659, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.674455, 1570043048.6743615, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.7644942, 1570043048.7643633, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.84566, 1570043048.8455343, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043048.941887, 1570043048.9418106, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.0168579, 1570043049.016745, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.1231399, 1570043049.1230557, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.1243873, 1570043049.124334, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.1881468, 1570043049.188059, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.2744248, 1570043049.2743292, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.3606334, 1570043049.3605254, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.445641, 1570043049.4455464, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.5329268, 1570043049.5328362, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.5430965, 1570043049.5429993, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.6168654, 1570043049.6167772, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.7154338, 1570043049.7153027, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.789439, 1570043049.7893107, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.790532, 1570043049.7904606, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.8744605, 1570043049.8743405, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043049.9594233, 1570043049.9593475, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.0456738, 1570043050.045556, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.1431162, 1570043050.1430063, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.2168872, 1570043050.2167852, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.323084, 1570043050.322972, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.3243172, 1570043050.3242624, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.3881364, 1570043050.3880246, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.4744287, 1570043050.4743357, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.5606396, 1570043050.560542, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.6456032, 1570043050.6455073, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.6493392, 1570043050.6492813, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.7430565, 1570043050.7429674, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.8168952, 1570043050.8167996, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.9305983, 1570043050.9305243, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.989385, 1570043050.9892933, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043050.9905572, 1570043050.9905026, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.073136, 1570043051.0730338, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.1631281, 1570043051.1629999, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.2456367, 1570043051.2455175, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.2493665, 1570043051.2492905, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.335427, 1570043051.335323, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.41686, 1570043051.4167657, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.5230713, 1570043051.5229793, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.524336, 1570043051.5242474, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.5931551, 1570043051.5930202, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.6743698, 1570043051.6742866, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.7606192, 1570043051.7605062, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.8456168, 1570043051.8455021, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.8493187, 1570043051.8492453, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043051.9379807, 1570043051.9378004, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.0168443, 1570043052.016731, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.1179156, 1570043052.117795, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.1880834, 1570043052.1879907, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.2731292, 1570043052.2730265, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.3605816, 1570043052.3604977, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.4456143, 1570043052.4454968, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.5431294, 1570043052.5429873, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.544412, 1570043052.5443437, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.616866, 1570043052.6167493, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.7078824, 1570043052.70779, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.716627, 1570043052.7165298, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.7881606, 1570043052.78803, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.8743992, 1570043052.8742948, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043052.9594097, 1570043052.9592953, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.1503947, 1570043053.150263, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.2180953, 1570043053.21798, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.2192948, 1570043053.2192461, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.2204866, 1570043053.2204392, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.3880455, 1570043053.3879359, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.3892934, 1570043053.3892403, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.74815, 1570043053.7480567, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.749369, 1570043053.7493017, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.7531037, 1570043053.7530367, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.75437, 1570043053.7543259, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.7555933, 1570043053.7555556, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.806915, 1570043053.8068376, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.8719084, 1570043053.8718212, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.928134, 1570043053.9280493, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043053.996928, 1570043053.9968495, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.0620453, 1570043054.0619402, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.1294932, 1570043054.1293766, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.2206316, 1570043054.2205374, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.2818964, 1570043054.2818024, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.3444138, 1570043054.3443182, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.4006634, 1570043054.4005806, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.4619343, 1570043054.4618492, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.5269074, 1570043054.5268128, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.5932133, 1570043054.5930996, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.6594725, 1570043054.6593845, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.7256613, 1570043054.7255523, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.7922294, 1570043054.792113, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.881885, 1570043054.881772, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043054.94449, 1570043054.944363, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.001938, 1570043055.0018423, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.069398, 1570043055.0693028, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.1231277, 1570043055.1230335, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.1931665, 1570043055.1930592, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.3219233, 1570043055.3217957, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.39224, 1570043055.392113, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.4819167, 1570043055.481794, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.5532591, 1570043055.5531106, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.6032488, 1570043055.6031137, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.6619463, 1570043055.6618166, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.7231781, 1570043055.723031, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.7869327, 1570043055.7868397, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.8531768, 1570043055.8530777, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.919463, 1570043055.9193223, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043055.989363, 1570043055.9892824, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043056.0521853, 1570043056.0520818, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043056.1221728, 1570043056.1220932, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043056.201898, 1570043056.2018194, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043056.2619011, 1570043056.2617884, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043056.3294256, 1570043056.329333, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
